time,sinewave
4524,0.592072543
4525,0.540302306
4526,0.486399742
4527,0.430577581
4528,0.373056127
4529,0.314062391
4530,0.253829194
4531,0.192594249
4532,0.130599223
4533,0.068088781
4534,0.005309624
4535,-0.057490488
4536,-0.120063711
4537,-0.182163097
4538,-0.243543569
4539,-0.303962886
4540,-0.3631826
4541,-0.420968998
4542,-0.477094024
4543,-0.531336178
4544,-0.583481391
4545,-0.633323869
4546,-0.680666907
4547,-0.725323664
4548,-0.7671179
4549,-0.805884672
4550,-0.841470985
4551,-0.873736397
4552,-0.90255357
4553,-0.927808777
4554,-0.949402346
4555,-0.967249058
4556,-0.98127848
4557,-0.991435244
4558,-0.997679266
4559,-0.999985904
4560,-0.998346054
4561,-0.992766189
4562,-0.983268329
4563,-0.969889958
4564,-0.952683874
4565,-0.931717983
4566,-0.907075026
4567,-0.878852258
4568,-0.847161063
4569,-0.812126509
4570,-0.773886863
4571,-0.73259304
4572,-0.688408006
4573,-0.64150614
4574,-0.592072543
4575,-0.540302306
4576,-0.486399742
4577,-0.430577581
4578,-0.373056127
4579,-0.314062391
4580,-0.253829194
4581,-0.192594249
4582,-0.130599223
4583,-0.068088781
4584,-0.005309624
4585,0.057490488
4586,0.120063711
4587,0.182163097
4588,0.243543569
4589,0.303962886
4590,0.3631826
4591,0.420968998
4592,0.477094024
4593,0.531336178
4594,0.583481391
4595,0.633323869
4596,0.680666907
4597,0.725323664
4598,0.7671179
4599,0.805884672
4600,0.841470985
4601,0.873736397
4602,0.90255357
4603,0.927808777
4604,0.949402346
4605,0.967249058
4606,0.98127848
4607,0.991435244
4608,0.997679266
4609,0.999985904
4610,0.998346054
4611,0.992766189
4612,0.983268329
4613,0.969889958
4614,0.952683874
4615,0.931717983
4616,0.907075026
4617,0.878852258
4618,0.847161063
4619,0.812126509
4620,0.773886863
4621,0.73259304
4622,0.688408006
4623,0.64150614
4624,0.592072543
4625,0.540302306
4626,0.486399742
4627,0.430577581
4628,0.373056127
4629,0.314062391
4630,0.253829194
4631,0.192594249
4632,0.130599223
4633,0.068088781
4634,0.005309624
4635,-0.057490488
4636,-0.120063711
4637,-0.182163097
4638,-0.243543569
4639,-0.303962886
4640,-0.3631826
4641,-0.420968998
4642,-0.477094024
4643,-0.531336178
4644,-0.583481391
4645,-0.633323869
4646,-0.680666907
4647,-0.725323664
4648,-0.7671179
4649,-0.805884672
4650,-0.841470985
4651,-0.873736397
4652,-0.90255357
4653,-0.927808777
4654,-0.949402346
4655,-0.967249058
4656,-0.98127848
4657,-0.991435244
4658,-0.997679266
4659,-0.999985904
4660,-0.998346054
4661,-0.992766189
4662,-0.983268329
4663,-0.969889958
4664,-0.952683874
4665,-0.931717983
4666,-0.907075026
4667,-0.878852258
4668,-0.847161063
4669,-0.812126509
4670,-0.773886863
4671,-0.73259304
4672,-0.688408006
4673,-0.64150614
4674,-0.592072543
4675,-0.540302306
4676,-0.486399742
4677,-0.430577581
4678,-0.373056127
4679,-0.314062391
4680,-0.253829194
4681,-0.192594249
4682,-0.130599223
4683,-0.068088781
4684,-0.005309624
4685,0.057490488
4686,0.120063711
4687,0.182163097
4688,0.243543569
4689,0.303962886
4690,0.3631826
4691,0.420968998
4692,0.477094024
4693,0.531336178
4694,0.583481391
4695,0.633323869
4696,0.680666907
4697,0.725323664
4698,0.7671179
4699,0.805884672
4700,0.841470985
4701,0.873736397
4702,0.90255357
4703,0.927808777
4704,0.949402346
4705,0.967249058
4706,0.98127848
4707,0.991435244
4708,0.997679266
4709,0.999985904
4710,0.998346054
4711,0.992766189
4712,0.983268329
4713,0.969889958
4714,0.952683874
4715,0.931717983
4716,0.907075026
4717,0.878852258
4718,0.847161063
4719,0.812126509
4720,0.773886863
4721,0.73259304
4722,0.688408006
4723,0.64150614
4724,0.592072543
4725,0.540302306
4726,0.486399742
4727,0.430577581
4728,0.373056127
4729,0.314062391
4730,0.253829194
4731,0.192594249
4732,0.130599223
4733,0.068088781
4734,0.005309624
4735,-0.057490488
4736,-0.120063711
4737,-0.182163097
4738,-0.243543569
4739,-0.303962886
4740,-0.3631826
4741,-0.420968998
4742,-0.477094024
4743,-0.531336178
4744,-0.583481391
4745,-0.633323869
4746,-0.680666907
4747,-0.725323664
4748,-0.7671179
4749,-0.805884672
4750,-0.841470985
4751,-0.873736397
4752,-0.90255357
4753,-0.927808777
4754,-0.949402346
4755,-0.967249058
4756,-0.98127848
4757,-0.991435244
4758,-0.997679266
4759,-0.999985904
4760,-0.998346054
4761,-0.992766189
4762,-0.983268329
4763,-0.969889958
4764,-0.952683874
4765,-0.931717983
4766,-0.907075026
4767,-0.878852258
4768,-0.847161063
4769,-0.812126509
4770,-0.773886863
4771,-0.73259304
4772,-0.688408006
4773,-0.64150614
4774,-0.592072543
4775,-0.540302306
4776,-0.486399742
4777,-0.430577581
4778,-0.373056127
4779,-0.314062391
4780,-0.253829194
4781,-0.192594249
4782,-0.130599223
4783,-0.068088781
4784,-0.005309624
4785,0.057490488
4786,0.120063711
4787,0.182163097
4788,0.243543569
4789,0.303962886
4790,0.3631826
4791,0.420968998
4792,0.477094024
4793,0.531336178
4794,0.583481391
4795,0.633323869
4796,0.680666907
4797,0.725323664
4798,0.7671179
4799,0.805884672
4800,0.841470985
4801,0.873736397
4802,0.90255357
4803,0.927808777
4804,0.949402346
4805,0.967249058
4806,0.98127848
4807,0.991435244
4808,0.997679266
4809,0.999985904
4810,0.998346054
4811,0.992766189
4812,0.983268329
4813,0.969889958
4814,0.952683874
4815,0.931717983
4816,0.907075026
4817,0.878852258
4818,0.847161063
4819,0.812126509
4820,0.773886863
4821,0.73259304
4822,0.688408006
4823,0.64150614
4824,0.592072543
4825,0.540302306
4826,0.486399742
4827,0.430577581
4828,0.373056127
4829,0.314062391
4830,0.253829194
4831,0.192594249
4832,0.130599223
4833,0.068088781
4834,0.005309624
4835,-0.057490488
4836,-0.120063711
4837,-0.182163097
4838,-0.243543569
4839,-0.303962886
4840,-0.3631826
4841,-0.420968998
4842,-0.477094024
4843,-0.531336178
4844,-0.583481391
4845,-0.633323869
4846,-0.680666907
4847,-0.725323664
4848,-0.7671179
4849,-0.805884672
4850,-0.841470985
4851,-0.873736397
4852,-0.90255357
4853,-0.927808777
4854,-0.949402346
4855,-0.967249058
4856,-0.98127848
4857,-0.991435244
4858,-0.997679266
4859,-0.999985904
4860,-0.998346054
4861,-0.992766189
4862,-0.983268329
4863,-0.969889958
4864,-0.952683874
4865,-0.931717983
4866,-0.907075026
4867,-0.878852258
4868,-0.847161063
4869,-0.812126509
4870,-0.773886863
4871,-0.73259304
4872,-0.688408006
4873,-0.64150614
4874,-0.592072543
4875,-0.540302306
4876,-0.486399742
4877,-0.430577581
4878,-0.373056127
4879,-0.314062391
4880,-0.253829194
4881,-0.192594249
4882,-0.130599223
4883,-0.068088781
4884,-0.005309624
4885,0.057490488
4886,0.120063711
4887,0.182163097
4888,0.243543569
4889,0.303962886
4890,0.3631826
4891,0.420968998
4892,0.477094024
4893,0.531336178
4894,0.583481391
4895,0.633323869
4896,0.680666907
4897,0.725323664
4898,0.7671179
4899,0.805884672
4900,0.841470985
4901,0.873736397
4902,0.90255357
4903,0.927808777
4904,0.949402346
4905,0.967249058
4906,0.98127848
4907,0.991435244
4908,0.997679266
4909,0.999985904
4910,0.998346054
4911,0.992766189
4912,0.983268329
4913,0.969889958
4914,0.952683874
4915,0.931717983
4916,0.907075026
4917,0.878852258
4918,0.847161063
4919,0.812126509
4920,0.773886863
4921,0.73259304
4922,0.688408006
4923,0.64150614
4924,0.592072543
4925,0.540302306
4926,0.486399742
4927,0.430577581
4928,0.373056127
4929,0.314062391
4930,0.253829194
4931,0.192594249
4932,0.130599223
4933,0.068088781
4934,0.005309624
4935,-0.057490488
4936,-0.120063711
4937,-0.182163097
4938,-0.243543569
4939,-0.303962886
4940,-0.3631826
4941,-0.420968998
4942,-0.477094024
4943,-0.531336178
4944,-0.583481391
4945,-0.633323869
4946,-0.680666907
4947,-0.725323664
4948,-0.7671179
4949,-0.805884672
4950,-0.841470985
4951,-0.873736397
4952,-0.90255357
4953,-0.927808777
4954,-0.949402346
4955,-0.967249058
4956,-0.98127848
4957,-0.991435244
4958,-0.997679266
4959,-0.999985904
4960,-0.998346054
4961,-0.992766189
4962,-0.983268329
4963,-0.969889958
4964,-0.952683874
4965,-0.931717983
4966,-0.907075026
4967,-0.878852258
4968,-0.847161063
4969,-0.812126509
4970,-0.773886863
4971,-0.73259304
4972,-0.688408006
4973,-0.64150614
4974,-0.592072543
4975,-0.540302306
4976,-0.486399742
4977,-0.430577581
4978,-0.373056127
4979,-0.314062391
4980,-0.253829194
4981,-0.192594249
4982,-0.130599223
4983,-0.068088781
4984,-0.005309624
4985,0.057490488
4986,0.120063711
4987,0.182163097
4988,0.243543569
4989,0.303962886
4990,0.3631826
4991,0.420968998
4992,0.477094024
4993,0.531336178
4994,0.583481391
4995,0.633323869
4996,0.680666907
4997,0.725323664
4998,0.7671179
4999,0.805884672
5000,0.841470985
